-- Merging decision tree log ---
meta-data#JPUSH_APPKEY
INJECTED from /Users/april/Desktop/git-lab/app/cart-app/android/app/src/main/AndroidManifest.xml:12:5-77
	android:value
		INJECTED from /Users/april/Desktop/git-lab/app/cart-app/android/app/src/main/AndroidManifest.xml
meta-data#JPUSH_CHANNEL
INJECTED from /Users/april/Desktop/git-lab/app/cart-app/android/app/src/main/AndroidManifest.xml:13:5-79
	android:value
		INJECTED from /Users/april/Desktop/git-lab/app/cart-app/android/app/src/main/AndroidManifest.xml
manifest
ADDED from /Users/april/Desktop/git-lab/app/cart-app/android/app/src/main/AndroidManifest.xml:1:1-21:12
INJECTED from /Users/april/Desktop/git-lab/app/cart-app/android/app/src/main/AndroidManifest.xml:1:1-21:12
INJECTED from /Users/april/Desktop/git-lab/app/cart-app/android/app/src/main/AndroidManifest.xml:1:1-21:12
INJECTED from /Users/april/Desktop/git-lab/app/cart-app/android/app/src/main/AndroidManifest.xml:1:1-21:12
MERGED from /Users/april/Desktop/git-lab/app/cart-app/android/app/src/main/AndroidManifest.xml:1:1-21:12
ADDED from [:jcore-react-native] /Users/april/Desktop/git-lab/app/cart-app/node_modules/jcore-react-native/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:38:17-73
	android:name
		ADDED from [:jcore-react-native] /Users/april/Desktop/git-lab/app/cart-app/node_modules/jcore-react-native/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:38:25-70
provider#com.reactnativecommunity.webview.RNCWebViewFileProvider
ADDED from [:react-native-webview] /Users/april/Desktop/git-lab/app/cart-app/node_modules/react-native-webview/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:10:9-18:20
	android:grantUriPermissions
		ADDED from [:react-native-webview] /Users/april/Desktop/git-lab/app/cart-app/node_modules/react-native-webview/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:14:13-47
	android:authorities
		ADDED from [:react-native-webview] /Users/april/Desktop/git-lab/app/cart-app/node_modules/react-native-webview/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:12:13-64
	android:exported
		ADDED from [:react-native-webview] /Users/april/Desktop/git-lab/app/cart-app/node_modules/react-native-webview/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:13:13-37
	android:name
		ADDED from [:react-native-webview] /Users/april/Desktop/git-lab/app/cart-app/node_modules/react-native-webview/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:11:13-83
meta-data#android.support.FILE_PROVIDER_PATHS
ADDED from [:react-native-webview] /Users/april/Desktop/git-lab/app/cart-app/node_modules/react-native-webview/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:15:13-17:63
	android:resource
		ADDED from [:react-native-webview] /Users/april/Desktop/git-lab/app/cart-app/node_modules/react-native-webview/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:17:17-60
	android:name
		ADDED from [:react-native-webview] /Users/april/Desktop/git-lab/app/cart-app/node_modules/react-native-webview/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:16:17-67
queries
ADDED from [:expo-file-system] /Users/april/Desktop/git-lab/app/cart-app/node_modules/expo-file-system/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:14:5-20:15
MERGED from [:expo-web-browser] /Users/april/Desktop/git-lab/app/cart-app/node_modules/expo-web-browser/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:9:5-15:15
MERGED from [:expo-web-browser] /Users/april/Desktop/git-lab/app/cart-app/node_modules/expo-web-browser/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:9:5-15:15
MERGED from [com.huawei.hms:device:6.4.0.302] /Users/april/.gradle/caches/transforms-3/16477fdfb257c60cda1b1e0bbb01b488/transformed/jetified-device-6.4.0.302/AndroidManifest.xml:14:5-21:15
MERGED from [com.huawei.hms:device:6.4.0.302] /Users/april/.gradle/caches/transforms-3/16477fdfb257c60cda1b1e0bbb01b488/transformed/jetified-device-6.4.0.302/AndroidManifest.xml:14:5-21:15
intent#action:name:android.intent.action.OPEN_DOCUMENT_TREE
ADDED from [:expo-file-system] /Users/april/Desktop/git-lab/app/cart-app/node_modules/expo-file-system/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:17:9-19:18
action#android.intent.action.OPEN_DOCUMENT_TREE
ADDED from [:expo-file-system] /Users/april/Desktop/git-lab/app/cart-app/node_modules/expo-file-system/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:18:13-79
	android:name
		ADDED from [:expo-file-system] /Users/april/Desktop/git-lab/app/cart-app/node_modules/expo-file-system/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:18:21-76
provider#expo.modules.filesystem.FileSystemFileProvider
ADDED from [:expo-file-system] /Users/april/Desktop/git-lab/app/cart-app/node_modules/expo-file-system/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:23:9-32:20
	android:grantUriPermissions
		ADDED from [:expo-file-system] /Users/april/Desktop/git-lab/app/cart-app/node_modules/expo-file-system/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:27:13-47
	android:authorities
		ADDED from [:expo-file-system] /Users/april/Desktop/git-lab/app/cart-app/node_modules/expo-file-system/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:25:13-74
	android:exported
		ADDED from [:expo-file-system] /Users/april/Desktop/git-lab/app/cart-app/node_modules/expo-file-system/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:26:13-37
	tools:replace
		ADDED from [:expo-file-system] /Users/april/Desktop/git-lab/app/cart-app/node_modules/expo-file-system/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:28:13-48
	android:name
		ADDED from [:expo-file-system] /Users/april/Desktop/git-lab/app/cart-app/node_modules/expo-file-system/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:24:13-74
uses-permission#android.permission.USE_FINGERPRINT
ADDED from [:expo-local-authentication] /Users/april/Desktop/git-lab/app/cart-app/node_modules/expo-local-authentication/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:9:5-74
MERGED from [androidx.biometric:biometric:1.2.0-alpha04] /Users/april/.gradle/caches/transforms-3/86b6e8099b66f5609f7e87ad344c0bda/transformed/biometric-1.2.0-alpha04/AndroidManifest.xml:27:5-74
MERGED from [androidx.biometric:biometric:1.2.0-alpha04] /Users/april/.gradle/caches/transforms-3/86b6e8099b66f5609f7e87ad344c0bda/transformed/biometric-1.2.0-alpha04/AndroidManifest.xml:27:5-74
	android:name
		ADDED from [:expo-local-authentication] /Users/april/Desktop/git-lab/app/cart-app/node_modules/expo-local-authentication/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:9:22-71
uses-permission#android.permission.USE_BIOMETRIC
ADDED from [:expo-local-authentication] /Users/april/Desktop/git-lab/app/cart-app/node_modules/expo-local-authentication/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:10:5-72
MERGED from [androidx.biometric:biometric:1.2.0-alpha04] /Users/april/.gradle/caches/transforms-3/86b6e8099b66f5609f7e87ad344c0bda/transformed/biometric-1.2.0-alpha04/AndroidManifest.xml:24:5-72
MERGED from [androidx.biometric:biometric:1.2.0-alpha04] /Users/april/.gradle/caches/transforms-3/86b6e8099b66f5609f7e87ad344c0bda/transformed/biometric-1.2.0-alpha04/AndroidManifest.xml:24:5-72
	android:name
		ADDED from [:expo-local-authentication] /Users/april/Desktop/git-lab/app/cart-app/node_modules/expo-local-authentication/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:10:22-69
intent#action:name:android.support.customtabs.action.CustomTabsService
ADDED from [:expo-web-browser] /Users/april/Desktop/git-lab/app/cart-app/node_modules/expo-web-browser/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:10:9-14:18
action#android.support.customtabs.action.CustomTabsService
ADDED from [:expo-web-browser] /Users/april/Desktop/git-lab/app/cart-app/node_modules/expo-web-browser/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:13:13-90
	android:name
		ADDED from [:expo-web-browser] /Users/april/Desktop/git-lab/app/cart-app/node_modules/expo-web-browser/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:13:21-87
meta-data#org.unimodules.core.AppLoader#react-native-headless
ADDED from [:expo-modules-core] /Users/april/Desktop/git-lab/app/cart-app/node_modules/expo-modules-core/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:10:9-12:89
	android:value
		ADDED from [:expo-modules-core] /Users/april/Desktop/git-lab/app/cart-app/node_modules/expo-modules-core/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:12:13-86
	android:name
		ADDED from [:expo-modules-core] /Users/april/Desktop/git-lab/app/cart-app/node_modules/expo-modules-core/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:11:13-79
uses-feature#android.hardware.camera
ADDED from [com.google.android:cameraview:1.0.0] /Users/april/.gradle/caches/transforms-3/dfc24e8747f806687eeed0282432cc60/transformed/jetified-cameraview-1.0.0/AndroidManifest.xml:25:5-27:36
	android:required
		ADDED from [com.google.android:cameraview:1.0.0] /Users/april/.gradle/caches/transforms-3/dfc24e8747f806687eeed0282432cc60/transformed/jetified-cameraview-1.0.0/AndroidManifest.xml:27:9-33
	android:name
		ADDED from [com.google.android:cameraview:1.0.0] /Users/april/.gradle/caches/transforms-3/dfc24e8747f806687eeed0282432cc60/transformed/jetified-cameraview-1.0.0/AndroidManifest.xml:26:9-47
uses-feature#android.hardware.camera.autofocus
ADDED from [com.google.android:cameraview:1.0.0] /Users/april/.gradle/caches/transforms-3/dfc24e8747f806687eeed0282432cc60/transformed/jetified-cameraview-1.0.0/AndroidManifest.xml:28:5-30:36
	android:required
		ADDED from [com.google.android:cameraview:1.0.0] /Users/april/.gradle/caches/transforms-3/dfc24e8747f806687eeed0282432cc60/transformed/jetified-cameraview-1.0.0/AndroidManifest.xml:30:9-33
	android:name
		ADDED from [com.google.android:cameraview:1.0.0] /Users/april/.gradle/caches/transforms-3/dfc24e8747f806687eeed0282432cc60/transformed/jetified-cameraview-1.0.0/AndroidManifest.xml:29:9-57
permission#${applicationId}.permission.PROCESS_PUSH_MSG
ADDED from [com.huawei.hms:push:6.3.0.304] /Users/april/.gradle/caches/transforms-3/6878a670dd157dc4a6ca23d959431e6f/transformed/jetified-push-6.3.0.304/AndroidManifest.xml:9:5-11:47
	android:protectionLevel
		ADDED from [com.huawei.hms:push:6.3.0.304] /Users/april/.gradle/caches/transforms-3/6878a670dd157dc4a6ca23d959431e6f/transformed/jetified-push-6.3.0.304/AndroidManifest.xml:11:9-44
	android:name
		ADDED from [com.huawei.hms:push:6.3.0.304] /Users/april/.gradle/caches/transforms-3/6878a670dd157dc4a6ca23d959431e6f/transformed/jetified-push-6.3.0.304/AndroidManifest.xml:10:9-68
permission#com.cat.qflowlogin.app.permission.PROCESS_PUSH_MSG
ADDED from [com.huawei.hms:push:6.3.0.304] /Users/april/.gradle/caches/transforms-3/6878a670dd157dc4a6ca23d959431e6f/transformed/jetified-push-6.3.0.304/AndroidManifest.xml:9:5-11:47
	android:protectionLevel
		ADDED from [com.huawei.hms:push:6.3.0.304] /Users/april/.gradle/caches/transforms-3/6878a670dd157dc4a6ca23d959431e6f/transformed/jetified-push-6.3.0.304/AndroidManifest.xml:11:9-44
	android:name
		ADDED from [com.huawei.hms:push:6.3.0.304] /Users/april/.gradle/caches/transforms-3/6878a670dd157dc4a6ca23d959431e6f/transformed/jetified-push-6.3.0.304/AndroidManifest.xml:10:9-68
permission#${applicationId}.permission.PUSH_PROVIDER
ADDED from [com.huawei.hms:push:6.3.0.304] /Users/april/.gradle/caches/transforms-3/6878a670dd157dc4a6ca23d959431e6f/transformed/jetified-push-6.3.0.304/AndroidManifest.xml:14:5-16:47
	android:protectionLevel
		ADDED from [com.huawei.hms:push:6.3.0.304] /Users/april/.gradle/caches/transforms-3/6878a670dd157dc4a6ca23d959431e6f/transformed/jetified-push-6.3.0.304/AndroidManifest.xml:16:9-44
	android:name
		ADDED from [com.huawei.hms:push:6.3.0.304] /Users/april/.gradle/caches/transforms-3/6878a670dd157dc4a6ca23d959431e6f/transformed/jetified-push-6.3.0.304/AndroidManifest.xml:15:9-65
permission#com.cat.qflowlogin.app.permission.PUSH_PROVIDER
ADDED from [com.huawei.hms:push:6.3.0.304] /Users/april/.gradle/caches/transforms-3/6878a670dd157dc4a6ca23d959431e6f/transformed/jetified-push-6.3.0.304/AndroidManifest.xml:14:5-16:47
	android:protectionLevel
		ADDED from [com.huawei.hms:push:6.3.0.304] /Users/april/.gradle/caches/transforms-3/6878a670dd157dc4a6ca23d959431e6f/transformed/jetified-push-6.3.0.304/AndroidManifest.xml:16:9-44
	android:name
		ADDED from [com.huawei.hms:push:6.3.0.304] /Users/april/.gradle/caches/transforms-3/6878a670dd157dc4a6ca23d959431e6f/transformed/jetified-push-6.3.0.304/AndroidManifest.xml:15:9-65
permission#${applicationId}.permission.PUSH_WRITE_PROVIDER
ADDED from [com.huawei.hms:push:6.3.0.304] /Users/april/.gradle/caches/transforms-3/6878a670dd157dc4a6ca23d959431e6f/transformed/jetified-push-6.3.0.304/AndroidManifest.xml:17:5-19:47
	android:protectionLevel
		ADDED from [com.huawei.hms:push:6.3.0.304] /Users/april/.gradle/caches/transforms-3/6878a670dd157dc4a6ca23d959431e6f/transformed/jetified-push-6.3.0.304/AndroidManifest.xml:19:9-44
	android:name
		ADDED from [com.huawei.hms:push:6.3.0.304] /Users/april/.gradle/caches/transforms-3/6878a670dd157dc4a6ca23d959431e6f/transformed/jetified-push-6.3.0.304/AndroidManifest.xml:18:9-71
permission#com.cat.qflowlogin.app.permission.PUSH_WRITE_PROVIDER
ADDED from [com.huawei.hms:push:6.3.0.304] /Users/april/.gradle/caches/transforms-3/6878a670dd157dc4a6ca23d959431e6f/transformed/jetified-push-6.3.0.304/AndroidManifest.xml:17:5-19:47
	android:protectionLevel
		ADDED from [com.huawei.hms:push:6.3.0.304] /Users/april/.gradle/caches/transforms-3/6878a670dd157dc4a6ca23d959431e6f/transformed/jetified-push-6.3.0.304/AndroidManifest.xml:19:9-44
	android:name
		ADDED from [com.huawei.hms:push:6.3.0.304] /Users/april/.gradle/caches/transforms-3/6878a670dd157dc4a6ca23d959431e6f/transformed/jetified-push-6.3.0.304/AndroidManifest.xml:18:9-71
uses-permission#${applicationId}.permission.PROCESS_PUSH_MSG
ADDED from [com.huawei.hms:push:6.3.0.304] /Users/april/.gradle/caches/transforms-3/6878a670dd157dc4a6ca23d959431e6f/transformed/jetified-push-6.3.0.304/AndroidManifest.xml:21:5-84
	android:name
		ADDED from [com.huawei.hms:push:6.3.0.304] /Users/april/.gradle/caches/transforms-3/6878a670dd157dc4a6ca23d959431e6f/transformed/jetified-push-6.3.0.304/AndroidManifest.xml:21:22-81
uses-permission#com.cat.qflowlogin.app.permission.PROCESS_PUSH_MSG
ADDED from [com.huawei.hms:push:6.3.0.304] /Users/april/.gradle/caches/transforms-3/6878a670dd157dc4a6ca23d959431e6f/transformed/jetified-push-6.3.0.304/AndroidManifest.xml:21:5-84
	android:name
		ADDED from [com.huawei.hms:push:6.3.0.304] /Users/april/.gradle/caches/transforms-3/6878a670dd157dc4a6ca23d959431e6f/transformed/jetified-push-6.3.0.304/AndroidManifest.xml:21:22-81
uses-permission#${applicationId}.permission.PUSH_PROVIDER
ADDED from [com.huawei.hms:push:6.3.0.304] /Users/april/.gradle/caches/transforms-3/6878a670dd157dc4a6ca23d959431e6f/transformed/jetified-push-6.3.0.304/AndroidManifest.xml:22:5-81
	android:name
		ADDED from [com.huawei.hms:push:6.3.0.304] /Users/april/.gradle/caches/transforms-3/6878a670dd157dc4a6ca23d959431e6f/transformed/jetified-push-6.3.0.304/AndroidManifest.xml:22:22-78
uses-permission#com.cat.qflowlogin.app.permission.PUSH_PROVIDER
ADDED from [com.huawei.hms:push:6.3.0.304] /Users/april/.gradle/caches/transforms-3/6878a670dd157dc4a6ca23d959431e6f/transformed/jetified-push-6.3.0.304/AndroidManifest.xml:22:5-81
	android:name
		ADDED from [com.huawei.hms:push:6.3.0.304] /Users/april/.gradle/caches/transforms-3/6878a670dd157dc4a6ca23d959431e6f/transformed/jetified-push-6.3.0.304/AndroidManifest.xml:22:22-78
receiver#com.huawei.hms.support.api.push.PushMsgReceiver
ADDED from [com.huawei.hms:push:6.3.0.304] /Users/april/.gradle/caches/transforms-3/6878a670dd157dc4a6ca23d959431e6f/transformed/jetified-push-6.3.0.304/AndroidManifest.xml:25:9-37:20
	android:exported
		ADDED from [com.huawei.hms:push:6.3.0.304] /Users/april/.gradle/caches/transforms-3/6878a670dd157dc4a6ca23d959431e6f/transformed/jetified-push-6.3.0.304/AndroidManifest.xml:28:13-36
	android:permission
		ADDED from [com.huawei.hms:push:6.3.0.304] /Users/april/.gradle/caches/transforms-3/6878a670dd157dc4a6ca23d959431e6f/transformed/jetified-push-6.3.0.304/AndroidManifest.xml:29:13-78
	android:directBootAware
		ADDED from [com.huawei.hms:push:6.3.0.304] /Users/april/.gradle/caches/transforms-3/6878a670dd157dc4a6ca23d959431e6f/transformed/jetified-push-6.3.0.304/AndroidManifest.xml:27:13-43
	android:name
		ADDED from [com.huawei.hms:push:6.3.0.304] /Users/april/.gradle/caches/transforms-3/6878a670dd157dc4a6ca23d959431e6f/transformed/jetified-push-6.3.0.304/AndroidManifest.xml:26:13-75
intent-filter#action:name:com.huawei.intent.action.PUSH+action:name:com.huawei.intent.action.PUSH_DELAY_NOTIFY
ADDED from [com.huawei.hms:push:6.3.0.304] /Users/april/.gradle/caches/transforms-3/6878a670dd157dc4a6ca23d959431e6f/transformed/jetified-push-6.3.0.304/AndroidManifest.xml:30:13-36:29
action#com.huawei.intent.action.PUSH_DELAY_NOTIFY
ADDED from [com.huawei.hms:push:6.3.0.304] /Users/april/.gradle/caches/transforms-3/6878a670dd157dc4a6ca23d959431e6f/transformed/jetified-push-6.3.0.304/AndroidManifest.xml:33:17-85
